price_area,price_percentile,top_25pc,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1792.45283,0.976,Yes,4,2,3,yes,no,no,no,yes,2,yes,furnished
1367.1875,0.869,Yes,4,4,4,yes,no,no,no,yes,3,no,furnished
1229.919679,0.805,Yes,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
1628.666667,0.938,Yes,4,2,2,yes,no,yes,no,yes,3,yes,furnished
1537.735849,0.919,Yes,4,1,2,yes,yes,yes,no,yes,2,no,furnished
1446.666667,0.899,Yes,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
1182.983683,0.748,No,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
626.5432099,0.132,No,5,3,2,yes,no,no,no,no,0,no,unfurnished
1218.518519,0.794,Yes,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
1704.347826,0.961,Yes,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
742.4242424,0.248,No,3,1,2,yes,no,yes,no,yes,2,yes,furnished
1613.5,0.934,Yes,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
1421.374046,0.888,Yes,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
2640,1,Yes,4,2,2,yes,no,no,yes,no,2,no,furnished
1184.615385,0.75,No,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
1516.666667,0.906,Yes,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
1378.787879,0.875,Yes,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
1054.117647,0.621,No,3,2,4,yes,no,no,no,yes,2,no,furnished
1932.608696,0.989,Yes,3,2,2,yes,yes,no,no,yes,2,no,furnished
1379.283489,0.877,Yes,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
2025.462963,0.996,Yes,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
1213.137666,0.789,Yes,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
1073.913043,0.642,No,3,1,1,yes,yes,yes,no,yes,1,no,furnished
1895.833333,0.983,Yes,3,2,2,yes,yes,yes,no,yes,1,no,furnished
974.4318182,0.524,No,3,2,2,yes,no,no,no,yes,2,no,furnished
1305.810398,0.847,Yes,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
1410.5,0.882,Yes,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
946.4788732,0.491,No,3,1,1,yes,no,no,no,no,1,no,semi-furnished
1056.603774,0.627,No,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
1527.272727,0.91,Yes,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
1123.745819,0.693,No,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1200,0.776,Yes,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
1699.795082,0.956,Yes,4,2,2,yes,no,no,no,yes,1,yes,furnished
1374.161074,0.873,Yes,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
1187.134503,0.756,Yes,5,1,2,yes,yes,yes,no,yes,1,no,furnished
1154.42,0.732,No,3,2,4,yes,no,no,no,yes,2,no,furnished
1074.979952,0.643,No,3,2,3,yes,no,no,yes,no,1,yes,furnished
886.6666667,0.404,No,4,2,4,yes,no,no,no,yes,2,no,furnished
1327.083333,0.86,Yes,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
1318.333333,0.857,Yes,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
1202.290076,0.779,Yes,3,1,2,yes,no,yes,no,yes,0,yes,furnished
1232.704403,0.809,Yes,3,2,4,yes,no,no,no,yes,0,yes,furnished
1188.271605,0.757,Yes,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1283.333333,0.836,Yes,4,2,4,yes,no,no,no,no,2,no,semi-furnished
1260,0.825,Yes,4,2,4,yes,no,no,no,yes,1,no,furnished
1260,0.825,Yes,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
1254.166667,0.822,Yes,3,2,4,yes,no,no,no,yes,1,no,furnished
1134.848485,0.711,No,3,1,4,yes,no,no,no,yes,3,yes,furnished
1733.72093,0.967,Yes,3,2,2,yes,no,yes,no,no,1,no,unfurnished
997.311828,0.555,No,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
997.311828,0.555,No,3,2,4,yes,no,no,no,no,1,yes,unfurnished
1173.12253,0.746,No,3,1,4,yes,no,no,no,yes,1,no,unfurnished
1225,0.8,Yes,4,2,4,yes,yes,no,no,yes,1,no,furnished
1427.184466,0.895,Yes,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
1225,0.8,Yes,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
1225,0.8,Yes,3,1,2,yes,no,no,no,yes,1,no,unfurnished
641.8706294,0.14,No,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
805,0.311,No,4,2,4,yes,yes,no,no,yes,1,yes,furnished
938.8020833,0.48,No,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
1201.666667,0.778,Yes,3,2,4,yes,yes,no,no,yes,1,no,furnished
1190,0.761,Yes,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
796.1711712,0.294,No,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
1133.012821,0.708,No,4,2,2,yes,no,no,no,yes,1,no,furnished
1106.132075,0.665,No,4,2,3,yes,no,no,no,yes,2,yes,furnished
626.3982103,0.131,No,3,1,1,yes,no,yes,no,yes,1,yes,furnished
780.4054054,0.276,No,3,2,2,yes,no,yes,no,yes,1,no,furnished
525,0.061,No,2,1,1,yes,no,yes,yes,no,1,no,furnished
895.4545455,0.425,No,3,2,1,yes,no,no,no,no,2,no,unfurnished
1143.333333,0.715,No,3,1,1,yes,no,no,no,yes,1,no,furnished
